experiment,plate,row,col,protect,path,plant,protect_od,path_od,date_ster,date_germ,date_inoc,date_process,light_dn,light_lx,temp_dn,MS,MES,pH,notes
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,F,8,WCS365,N2C3-L,col0,0.001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,G,8,WCS365,N2C3-L,col0,0.001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,H,8,WCS365,MOCK,col0,0.001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,A,9,CHAO,N2C3-L,col0,0.0001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,B,9,CHAO,N2C3-L,col0,0.0001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,C,9,CHAO,N2C3-L,col0,0.0001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,D,9,CHAO,MOCK,col0,0.0001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,E,9,WCS365,N2C3-L,col0,0.0001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,F,9,WCS365,N2C3-L,col0,0.0001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,G,9,WCS365,N2C3-L,col0,0.0001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,H,9,WCS365,MOCK,col0,0.0001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,A,10,CHAO,N2C3-L,col0,1E-05,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,B,10,CHAO,N2C3-L,col0,1E-05,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,C,10,CHAO,N2C3-L,col0,1E-05,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,D,10,CHAO,MOCK,col0,1E-05,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,E,10,WCS365,N2C3-L,col0,1E-05,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,F,10,WCS365,N2C3-L,col0,1E-05,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,G,10,WCS365,N2C3-L,col0,1E-05,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,H,10,WCS365,MOCK,col0,1E-05,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,A,11,CHAO,N2C3-L,col0,1E-06,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,B,11,CHAO,N2C3-L,col0,1E-06,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,C,11,CHAO,N2C3-L,col0,1E-06,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,D,11,CHAO,MOCK,col0,1E-06,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,E,11,WCS365,N2C3-L,col0,1E-06,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,F,11,WCS365,N2C3-L,col0,1E-06,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,G,11,WCS365,N2C3-L,col0,1E-06,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,H,11,WCS365,MOCK,col0,1E-06,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,A,12,MOCK,N2C3-L,col0,0,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,B,12,MOCK,N2C3-L,col0,0,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,C,12,MOCK,N2C3-L,col0,0,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,D,12,MOCK,MOCK,col0,0,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,E,12,MOCK,N2C3-L,col0,0,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,F,12,MOCK,N2C3-L,col0,0,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,G,12,MOCK,N2C3-L,col0,0,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_a,H,12,MOCK,MOCK,col0,0,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,1,Pf5,N2C3-L,col0,0.01,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,1,Pf5,N2C3-L,col0,0.01,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,1,Pf5,N2C3-L,col0,0.01,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,1,Pf5,MOCK,col0,0.01,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,1,CH267,N2C3-L,col0,0.01,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,1,CH267,N2C3-L,col0,0.01,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,1,CH267,N2C3-L,col0,0.01,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,1,CH267,MOCK,col0,0.01,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,2,Pf5,N2C3-L,col0,0.001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,2,Pf5,N2C3-L,col0,0.001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,2,Pf5,N2C3-L,col0,0.001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,2,Pf5,MOCK,col0,0.001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,2,CH267,N2C3-L,col0,0.001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,2,CH267,N2C3-L,col0,0.001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,2,CH267,N2C3-L,col0,0.001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,2,CH267,MOCK,col0,0.001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,3,Pf5,N2C3-L,col0,0.0001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,3,Pf5,N2C3-L,col0,0.0001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,3,Pf5,N2C3-L,col0,0.0001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,3,Pf5,MOCK,col0,0.0001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,3,CH267,N2C3-L,col0,0.0001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,3,CH267,N2C3-L,col0,0.0001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,3,CH267,N2C3-L,col0,0.0001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,3,CH267,MOCK,col0,0.0001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,4,Pf5,N2C3-L,col0,1E-05,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,4,Pf5,N2C3-L,col0,1E-05,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,4,Pf5,N2C3-L,col0,1E-05,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,4,Pf5,MOCK,col0,1E-05,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,4,CH267,N2C3-L,col0,1E-05,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,4,CH267,N2C3-L,col0,1E-05,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,4,CH267,N2C3-L,col0,1E-05,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,4,CH267,MOCK,col0,1E-05,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,5,Pf5,N2C3-L,col0,1E-06,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,5,Pf5,N2C3-L,col0,1E-06,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,5,Pf5,N2C3-L,col0,1E-06,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,5,Pf5,MOCK,col0,1E-06,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,5,CH267,N2C3-L,col0,1E-06,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,5,CH267,N2C3-L,col0,1E-06,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,5,CH267,N2C3-L,col0,1E-06,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,5,CH267,MOCK,col0,1E-06,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,6,MOCK,N2C3-L,col0,0,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,6,MOCK,N2C3-L,col0,0,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,6,MOCK,N2C3-L,col0,0,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,6,MOCK,MOCK,col0,0,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,6,MOCK,N2C3-L,col0,0,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,6,MOCK,N2C3-L,col0,0,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,6,MOCK,N2C3-L,col0,0,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,6,MOCK,MOCK,col0,0,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,7,CH267,N2C3-L,col0,0.01,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,7,CH267,N2C3-L,col0,0.01,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,7,CH267,N2C3-L,col0,0.01,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,7,CH267,MOCK,col0,0.01,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,7,Pf5,N2C3-L,col0,0.01,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,7,Pf5,N2C3-L,col0,0.01,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,7,Pf5,N2C3-L,col0,0.01,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,7,Pf5,MOCK,col0,0.01,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,8,CH267,N2C3-L,col0,0.001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,8,CH267,N2C3-L,col0,0.001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,8,CH267,N2C3-L,col0,0.001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,8,CH267,MOCK,col0,0.001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,8,Pf5,N2C3-L,col0,0.001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,8,Pf5,N2C3-L,col0,0.001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,8,Pf5,N2C3-L,col0,0.001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,8,Pf5,MOCK,col0,0.001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,9,CH267,N2C3-L,col0,0.0001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,9,CH267,N2C3-L,col0,0.0001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,9,CH267,N2C3-L,col0,0.0001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,9,CH267,MOCK,col0,0.0001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,9,Pf5,N2C3-L,col0,0.0001,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,9,Pf5,N2C3-L,col0,0.0001,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,9,Pf5,N2C3-L,col0,0.0001,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,H,9,Pf5,MOCK,col0,0.0001,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,A,10,CH267,N2C3-L,col0,1E-05,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,B,10,CH267,N2C3-L,col0,1E-05,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,C,10,CH267,N2C3-L,col0,1E-05,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,D,10,CH267,MOCK,col0,1E-05,0,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,E,10,Pf5,N2C3-L,col0,1E-05,0.01,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,F,10,Pf5,N2C3-L,col0,1E-05,0.0001,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
2023-06-27_ac_ccpwn,scan_WCS365_CHAO_PF5_CH267_Day7003_b,G,10,Pf5,N2C3-L,col0,1E-05,1E-06,2023-06-19,2023-06-22,2023-06-29,2023-07-04,12_12,110,23_23,0.5,0.5,5.8,
