plate,experiment,Wells,row,col,date_ster,date_germ,date_inoc,date_process,readtime,transfer_h,strain1_od,strain2_od,strain1,strain2,plant,plate_filled_with,Type,light_lx,temp_dn,MS,MES,pH,Incubator_germ,Incubator_growth,notes
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H03,H,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0.01,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H04,H,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0.01,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H05,H,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0.01,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H06,H,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0.01,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H07,H,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0,0.001,0.001,WCS365-_crim,N2C3-_neon,col0,MIX,MIX,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H08,H,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0,0.001,0.001,WCS365-_crim,N2C3-_neon,col0,MIX,MIX,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H09,H,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0,0.001,0.001,WCS365-_crim,N2C3-_neon,col0,MIX,MIX,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H10,H,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0,0.001,0.001,WCS365-_crim,N2C3-_neon,col0,MIX,MIX,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H11,H,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0,0.001,0.001,WCS365-_crim,N2C3-_neon,col0,MIX,MIX,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateA_T0_Dip_Trial3,2024-02_Peffect_Trial3,H12,H,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,0,0.001,0.001,WCS365-_crim,N2C3-_neon,col0,MIX,MIX,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A01,A,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A02,A,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A03,A,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A04,A,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A05,A,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A06,A,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A07,A,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A08,A,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A09,A,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A10,A,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A11,A,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,A12,A,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B01,B,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B02,B,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B03,B,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B04,B,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B05,B,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B06,B,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B07,B,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B08,B,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B09,B,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B10,B,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B11,B,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,B12,B,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C01,C,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C02,C,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C03,C,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C04,C,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C05,C,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C06,C,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C07,C,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C08,C,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C09,C,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C10,C,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C11,C,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,C12,C,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D01,D,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D02,D,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D03,D,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D04,D,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D05,D,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D06,D,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,N2C3-_crim,col0,N2C3-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D07,D,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D08,D,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D09,D,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D10,D,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D11,D,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,D12,D,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,WCS365-_crim,col0,WCS365-_crim,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E01,E,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E02,E,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E03,E,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E04,E,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E05,E,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E06,E,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E07,E,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E08,E,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E09,E,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E10,E,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E11,E,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,E12,E,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F01,F,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F02,F,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F03,F,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F04,F,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F05,F,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F06,F,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,WCS365-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F07,F,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F08,F,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F09,F,9,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F10,F,10,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F11,F,11,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,F12,F,12,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,N2C3-_neon,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G01,G,1,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G02,G,2,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G03,G,3,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G04,G,4,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G05,G,5,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G06,G,6,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,3,0.001,0.001,MOCK,MOCK,col0,MOCK,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G07,G,7,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,NA,NA,NA,NA,NA,NOPLANT,NA,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
PlateB_T3h_Trial3,2024-02_Peffect_Trial3,G08,G,8,2024-01-23,2024-01-25,2024-01-30,2024-02-06,7,NA,NA,NA,NA,NA,NOPLANT,NA,Priority,110,23_23,0.5,0.5,5.8,4thfloor,4thfloor,condensation was high during germination. The plants may have been stressed
